0 verbose cli E:\WScoop\apps\nodejs-lts\current\node.exe E:\WScoop\apps\nodejs-lts\current\node_modules\npm\bin\npm-cli.js
1 info using npm@9.6.7
2 info using node@v18.17.1
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 3ms
5 timing config:load:file:E:\WScoop\apps\nodejs-lts\18.17.1\node_modules\npm\npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:E:\intelliJ\festibook\src\main\reactfront\.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\alstj\.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:E:\intelliJ\festibook\src\main\reactfront\WScoop\persist\nodejs-lts\bin\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 12ms
17 timing npm:load:configload Completed in 12ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing config:load:flatten Completed in 3ms
24 timing npm:load:display Completed in 3ms
25 verbose logfile logs-max:10 dir:E:\intelliJ\festibook\src\main\reactfront\WScoop\persist\nodejs-lts\cache\_logs\2023-09-29T10_40_31_509Z-
26 verbose logfile E:\intelliJ\festibook\src\main\reactfront\WScoop\persist\nodejs-lts\cache\_logs\2023-09-29T10_40_31_509Z-debug-0.log
27 timing npm:load:logFile Completed in 10ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 29ms
31 timing arborist:ctor Completed in 1ms
32 timing idealTree:init Completed in 717ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:buildDeps Completed in 1ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 729ms
39 silly logfile done cleaning log files
40 timing reify:loadTrees Completed in 738ms
41 timing reify:diffTrees Completed in 13ms
42 silly reify moves {}
43 timing reify:retireShallow Completed in 1ms
44 timing reify:createSparse Completed in 487ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
4755 timing reifyNode:node_modules/css-minimizer-webpack-plugin/node_modules/ajv Completed in 54572ms
4756 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-8.12.0.tgz 53328ms (cache miss)
4757 timing reifyNode:node_modules/mini-css-extract-plugin/node_modules/ajv Completed in 54593ms
4758 http fetch GET 200 https://registry.npmjs.org/@babel/runtime-corejs3/-/runtime-corejs3-7.22.15.tgz 53566ms (cache miss)
4759 timing reifyNode:node_modules/@babel/runtime-corejs3 Completed in 54643ms
4760 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-5.62.0.tgz 53706ms (cache miss)
4761 timing reifyNode:node_modules/@typescript-eslint/eslint-plugin Completed in 54689ms
4762 http fetch GET 200 https://registry.npmjs.org/jsdom/-/jsdom-16.7.0.tgz 53985ms (cache miss)
4763 timing reifyNode:node_modules/jsdom Completed in 54717ms
4764 http fetch GET 200 https://registry.npmjs.org/underscore/-/underscore-1.12.1.tgz 54312ms (cache miss)
4765 timing reifyNode:node_modules/underscore Completed in 54806ms
4766 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-5.62.0.tgz 53844ms (cache miss)
4767 timing reifyNode:node_modules/@typescript-eslint/scope-manager Completed in 54826ms
4768 http fetch GET 200 https://registry.npmjs.org/react-bootstrap/-/react-bootstrap-2.8.0.tgz 55117ms (cache miss)
4769 timing reifyNode:node_modules/react-bootstrap Completed in 55703ms
4770 http fetch GET 200 https://registry.npmjs.org/webpack/-/webpack-5.88.2.tgz 55313ms (cache miss)
4771 timing reifyNode:node_modules/webpack Completed in 55794ms
4772 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001534.tgz 55219ms (cache miss)
4773 timing reifyNode:node_modules/caniuse-lite Completed in 56138ms
4774 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 55709ms (cache miss)
4775 timing reifyNode:node_modules/lodash Completed in 56424ms
4776 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-4.9.5.tgz 55958ms (cache miss)
4777 timing reifyNode:node_modules/typescript Completed in 56458ms
4778 http fetch GET 200 https://registry.npmjs.org/es-abstract/-/es-abstract-1.22.2.tgz 59465ms (cache miss)
4779 timing reifyNode:node_modules/es-abstract Completed in 60317ms
4780 http fetch GET 200 https://registry.npmjs.org/core-js-pure/-/core-js-pure-3.32.2.tgz 62497ms (cache miss)
4781 timing reifyNode:node_modules/core-js-pure Completed in 63399ms
4782 http fetch GET 200 https://registry.npmjs.org/core-js/-/core-js-3.32.2.tgz 62535ms (cache miss)
4783 timing reifyNode:node_modules/core-js Completed in 63438ms
4784 timing reify:unpack Completed in 63463ms
4785 timing reify:unretire Completed in 1ms
4786 timing build:queue Completed in 33ms
4787 timing build:link:node_modules/jest-cli Completed in 4ms
4788 timing build:link:node_modules/@babel/helper-create-class-features-plugin/node_modules/semver Completed in 261ms
4789 timing build:link:node_modules/@babel/parser Completed in 265ms
4790 timing build:link:node_modules/@babel/eslint-parser/node_modules/semver Completed in 261ms
4791 timing build:link:node_modules/@babel/core/node_modules/semver Completed in 261ms
4792 timing build:link:node_modules/@babel/plugin-transform-runtime/node_modules/semver Completed in 261ms
4793 timing build:link:node_modules/@babel/preset-env/node_modules/semver Completed in 262ms
4794 timing build:link:node_modules/@babel/helper-create-regexp-features-plugin/node_modules/semver Completed in 262ms
4795 timing build:link:node_modules/babel-plugin-polyfill-corejs2/node_modules/semver Completed in 262ms
4796 timing build:link:node_modules/eslint-plugin-import/node_modules/semver Completed in 261ms
4797 timing build:link:node_modules/eslint-plugin-jsx-a11y/node_modules/semver Completed in 261ms
4798 timing build:link:node_modules/acorn-globals/node_modules/acorn Completed in 262ms
4799 timing build:link:node_modules/@babel/helper-compilation-targets/node_modules/semver Completed in 262ms
4800 timing build:link:node_modules/eslint-plugin-react/node_modules/resolve Completed in 261ms
4801 timing build:link:node_modules/@eslint/eslintrc/node_modules/js-yaml Completed in 262ms
4802 timing build:link:node_modules/istanbul-lib-instrument/node_modules/semver Completed in 261ms
4803 timing build:link:node_modules/make-dir/node_modules/semver Completed in 260ms
4804 timing build:link:node_modules/global-prefix/node_modules/which Completed in 261ms
4805 timing build:link:node_modules/postcss-svgo/node_modules/svgo Completed in 260ms
4806 timing build:link:node_modules/acorn Completed in 267ms
4807 timing build:link:node_modules/eslint/node_modules/js-yaml Completed in 262ms
4808 timing build:link:node_modules/ansi-html-community Completed in 267ms
4809 timing build:link:node_modules/autoprefixer Completed in 267ms
4810 timing build:link:node_modules/regjsparser/node_modules/jsesc Completed in 261ms
4811 timing build:link:node_modules/browserslist Completed in 266ms
4812 timing build:link:node_modules/tsconfig-paths/node_modules/json5 Completed in 261ms
4813 timing build:link:node_modules/cssesc Completed in 266ms
4814 timing build:link:node_modules/css-blank-pseudo Completed in 266ms
4815 timing build:link:node_modules/detect-port-alt Completed in 266ms
4816 timing build:link:node_modules/css-prefers-color-scheme Completed in 266ms
4817 timing build:link:node_modules/css-has-pseudo Completed in 266ms
4818 timing build:link:node_modules/escodegen Completed in 266ms
4819 timing build:link:node_modules/ejs Completed in 266ms
4820 timing build:link:node_modules/esprima Completed in 266ms
4821 timing build:link:node_modules/eslint Completed in 266ms
4822 timing build:link:node_modules/he Completed in 266ms
4823 timing build:link:node_modules/jest Completed in 266ms
4824 timing build:link:node_modules/import-local Completed in 266ms
4825 timing build:link:node_modules/jiti Completed in 266ms
4826 timing build:link:node_modules/is-docker Completed in 266ms
4827 timing build:link:node_modules/jake Completed in 266ms
4828 timing build:link:node_modules/json5 Completed in 266ms
4829 timing build:link:node_modules/html-minifier-terser Completed in 266ms
4830 timing build:link:node_modules/jsesc Completed in 266ms
4831 timing build:link:node_modules/lz-string Completed in 266ms
4832 timing build:link:node_modules/mime Completed in 265ms
4833 timing build:link:node_modules/js-yaml Completed in 266ms
4834 timing build:link:node_modules/mkdirp Completed in 265ms
4835 timing build:link:node_modules/nanoid Completed in 265ms
4836 timing build:link:node_modules/loose-envify Completed in 267ms
4837 timing build:link:node_modules/multicast-dns Completed in 266ms
4838 timing build:link:node_modules/resolve Completed in 266ms
4839 timing build:link:node_modules/react-scripts Completed in 266ms
4840 timing build:link:node_modules/rollup Completed in 266ms
4841 timing build:link:node_modules/rimraf Completed in 266ms
4842 timing build:link:node_modules/semver Completed in 266ms
4843 timing build:link:node_modules/tailwindcss Completed in 266ms
4844 timing build:link:node_modules/regjsparser Completed in 266ms
4845 timing build:link:node_modules/sucrase Completed in 266ms
4846 timing build:link:node_modules/svgo Completed in 266ms
4847 timing build:link:node_modules/terser Completed in 265ms
4848 timing build:link:node_modules/typescript Completed in 265ms
4849 timing build:link:node_modules/which Completed in 265ms
4850 timing build:link:node_modules/uuid Completed in 265ms
4851 timing build:link:node_modules/update-browserslist-db Completed in 265ms
4852 timing build:link:node_modules/eslint-plugin-react/node_modules/semver Completed in 264ms
4853 timing build:link:node_modules/static-eval/node_modules/escodegen Completed in 264ms
4854 timing build:link:node_modules/webpack Completed in 266ms
4855 timing build:link:node_modules/jsonpath/node_modules/esprima Completed in 265ms
4856 timing build:link:node_modules/webpack-dev-server Completed in 266ms
4857 timing build:link Completed in 270ms
4858 info run core-js@3.32.2 postinstall node_modules/core-js node -e "try{require('./postinstall')}catch(e){}"
4859 info run core-js-pure@3.32.2 postinstall node_modules/core-js-pure node -e "try{require('./postinstall')}catch(e){}"
4860 info run core-js-pure@3.32.2 postinstall { code: 0, signal: null }
4861 timing build:run:postinstall:node_modules/core-js-pure Completed in 859ms
4862 info run core-js@3.32.2 postinstall { code: 0, signal: null }
4863 timing build:run:postinstall:node_modules/core-js Completed in 1205ms
4864 timing build:run:postinstall Completed in 1206ms
4865 timing build:deps Completed in 1510ms
4866 timing build Completed in 1511ms
4867 timing reify:build Completed in 1513ms
4868 timing reify:trash Completed in 1ms
4869 timing reify:save Completed in 379ms
4870 timing reify Completed in 66905ms
4871 silly ADD node_modules/yocto-queue
4872 silly ADD node_modules/yargs-parser
4873 silly ADD node_modules/yargs
4874 silly ADD node_modules/yaml
4875 silly ADD node_modules/yallist
4876 silly ADD node_modules/y18n
4877 silly ADD node_modules/xmlchars
4878 silly ADD node_modules/xml-name-validator
4879 silly ADD node_modules/ws
4880 silly ADD node_modules/write-file-atomic
4881 silly ADD node_modules/wrappy
4882 silly ADD node_modules/wrap-ansi
4883 silly ADD node_modules/wrap-ansi/node_modules/color-name
4884 silly ADD node_modules/wrap-ansi/node_modules/color-convert
4885 silly ADD node_modules/wrap-ansi/node_modules/ansi-styles
4886 silly ADD node_modules/workbox-window
4887 silly ADD node_modules/workbox-webpack-plugin
4888 silly ADD node_modules/workbox-webpack-plugin/node_modules/webpack-sources
4889 silly ADD node_modules/workbox-webpack-plugin/node_modules/source-map
4890 silly ADD node_modules/workbox-sw
4891 silly ADD node_modules/workbox-streams
4892 silly ADD node_modules/workbox-strategies
4893 silly ADD node_modules/workbox-routing
4894 silly ADD node_modules/workbox-recipes
4895 silly ADD node_modules/workbox-range-requests
4896 silly ADD node_modules/workbox-precaching
4897 silly ADD node_modules/workbox-navigation-preload
4898 silly ADD node_modules/workbox-google-analytics
4899 silly ADD node_modules/workbox-expiration
4900 silly ADD node_modules/workbox-core
4901 silly ADD node_modules/workbox-cacheable-response
4902 silly ADD node_modules/workbox-build
4903 silly ADD node_modules/workbox-build/node_modules/whatwg-url
4904 silly ADD node_modules/workbox-build/node_modules/webidl-conversions
4905 silly ADD node_modules/workbox-build/node_modules/tr46
4906 silly ADD node_modules/workbox-build/node_modules/source-map
4907 silly ADD node_modules/workbox-build/node_modules/json-schema-traverse
4908 silly ADD node_modules/workbox-build/node_modules/fs-extra
4909 silly ADD node_modules/workbox-build/node_modules/ajv
4910 silly ADD node_modules/workbox-build/node_modules/@apideck/better-ajv-errors
4911 silly ADD node_modules/workbox-broadcast-update
4912 silly ADD node_modules/workbox-background-sync
4913 silly ADD node_modules/word-wrap
4914 silly ADD node_modules/which-typed-array
4915 silly ADD node_modules/which-collection
4916 silly ADD node_modules/which-builtin-type
4917 silly ADD node_modules/which-boxed-primitive
4918 silly ADD node_modules/which
4919 silly ADD node_modules/whatwg-url
4920 silly ADD node_modules/whatwg-mimetype
4921 silly ADD node_modules/whatwg-fetch
4922 silly ADD node_modules/whatwg-encoding
4923 silly ADD node_modules/whatwg-encoding/node_modules/iconv-lite
4924 silly ADD node_modules/websocket-extensions
4925 silly ADD node_modules/websocket-driver
4926 silly ADD node_modules/webpack-sources
4927 silly ADD node_modules/webpack-manifest-plugin
4928 silly ADD node_modules/webpack-manifest-plugin/node_modules/webpack-sources
4929 silly ADD node_modules/webpack-manifest-plugin/node_modules/source-map
4930 silly ADD node_modules/webpack-dev-server
4931 silly ADD node_modules/webpack-dev-server/node_modules/ws
4932 silly ADD node_modules/webpack-dev-server/node_modules/schema-utils
4933 silly ADD node_modules/webpack-dev-server/node_modules/json-schema-traverse
4934 silly ADD node_modules/webpack-dev-server/node_modules/ajv-keywords
4935 silly ADD node_modules/webpack-dev-server/node_modules/ajv
4936 silly ADD node_modules/webpack-dev-middleware
4937 silly ADD node_modules/webpack-dev-middleware/node_modules/schema-utils
4938 silly ADD node_modules/webpack-dev-middleware/node_modules/json-schema-traverse
4939 silly ADD node_modules/webpack-dev-middleware/node_modules/ajv-keywords
4940 silly ADD node_modules/webpack-dev-middleware/node_modules/ajv
4941 silly ADD node_modules/webpack
4942 silly ADD node_modules/webpack/node_modules/estraverse
4943 silly ADD node_modules/webpack/node_modules/eslint-scope
4944 silly ADD node_modules/webidl-conversions
4945 silly ADD node_modules/web-vitals
4946 silly ADD node_modules/wbuf
4947 silly ADD node_modules/watchpack
4948 silly ADD node_modules/warning
4949 silly ADD node_modules/walker
4950 silly ADD node_modules/w3c-xmlserializer
4951 silly ADD node_modules/w3c-hr-time
4952 silly ADD node_modules/vary
4953 silly ADD node_modules/v8-to-istanbul
4954 silly ADD node_modules/uuid
4955 silly ADD node_modules/utils-merge
4956 silly ADD node_modules/utila
4957 silly ADD node_modules/util.promisify
4958 silly ADD node_modules/util-deprecate
4959 silly ADD node_modules/url-parse
4960 silly ADD node_modules/uri-js
4961 silly ADD node_modules/update-browserslist-db
4962 silly ADD node_modules/upath
4963 silly ADD node_modules/unquote
4964 silly ADD node_modules/unpipe
4965 silly ADD node_modules/universalify
4966 silly ADD node_modules/unique-string
4967 silly ADD node_modules/unicode-property-aliases-ecmascript
4968 silly ADD node_modules/unicode-match-property-value-ecmascript
4969 silly ADD node_modules/unicode-match-property-ecmascript
4970 silly ADD node_modules/unicode-canonical-property-names-ecmascript
4971 silly ADD node_modules/underscore
4972 silly ADD node_modules/uncontrollable
4973 silly ADD node_modules/unbox-primitive
4974 silly ADD node_modules/typescript
4975 silly ADD node_modules/typedarray-to-buffer
4976 silly ADD node_modules/typed-array-length
4977 silly ADD node_modules/typed-array-byte-offset
4978 silly ADD node_modules/typed-array-byte-length
4979 silly ADD node_modules/typed-array-buffer
4980 silly ADD node_modules/type-is
4981 silly ADD node_modules/type-fest
4982 silly ADD node_modules/type-detect
4983 silly ADD node_modules/type-check
4984 silly ADD node_modules/tsutils
4985 silly ADD node_modules/tsutils/node_modules/tslib
4986 silly ADD node_modules/tslib
4987 silly ADD node_modules/tsconfig-paths
4988 silly ADD node_modules/tsconfig-paths/node_modules/strip-bom
4989 silly ADD node_modules/tsconfig-paths/node_modules/json5
4990 silly ADD node_modules/ts-interface-checker
4991 silly ADD node_modules/tryer
4992 silly ADD node_modules/tr46
4993 silly ADD node_modules/tough-cookie
4994 silly ADD node_modules/tough-cookie/node_modules/universalify
4995 silly ADD node_modules/toidentifier
4996 silly ADD node_modules/to-regex-range
4997 silly ADD node_modules/to-fast-properties
4998 silly ADD node_modules/tmpl
4999 silly ADD node_modules/thunky
5000 silly ADD node_modules/throat
5001 silly ADD node_modules/thenify-all
5002 silly ADD node_modules/thenify
5003 silly ADD node_modules/text-table
5004 silly ADD node_modules/test-exclude
5005 silly ADD node_modules/terser-webpack-plugin
5006 silly ADD node_modules/terser
5007 silly ADD node_modules/terser/node_modules/commander
5008 silly ADD node_modules/terminal-link
5009 silly ADD node_modules/tempy
5010 silly ADD node_modules/tempy/node_modules/type-fest
5011 silly ADD node_modules/temp-dir
5012 silly ADD node_modules/tapable
5013 silly ADD node_modules/tailwindcss
5014 silly ADD node_modules/symbol-tree
5015 silly ADD node_modules/svgo
5016 silly ADD node_modules/svgo/node_modules/nth-check
5017 silly ADD node_modules/svgo/node_modules/domutils
5018 silly ADD node_modules/svgo/node_modules/domutils/node_modules/domelementtype
5019 silly ADD node_modules/svgo/node_modules/dom-serializer
5020 silly ADD node_modules/svgo/node_modules/css-what
5021 silly ADD node_modules/svgo/node_modules/css-select
5022 silly ADD node_modules/svg-parser
5023 silly ADD node_modules/supports-preserve-symlinks-flag
5024 silly ADD node_modules/supports-hyperlinks
5025 silly ADD node_modules/supports-hyperlinks/node_modules/supports-color
5026 silly ADD node_modules/supports-hyperlinks/node_modules/has-flag
5027 silly ADD node_modules/supports-color
5028 silly ADD node_modules/sucrase
5029 silly ADD node_modules/sucrase/node_modules/glob
5030 silly ADD node_modules/sucrase/node_modules/commander
5031 silly ADD node_modules/stylehacks
5032 silly ADD node_modules/style-loader
5033 silly ADD node_modules/strip-json-comments
5034 silly ADD node_modules/strip-indent
5035 silly ADD node_modules/strip-final-newline
5036 silly ADD node_modules/strip-comments
5037 silly ADD node_modules/strip-bom
5038 silly ADD node_modules/strip-ansi
5039 silly ADD node_modules/stringify-object
5040 silly ADD node_modules/string.prototype.trimstart
5041 silly ADD node_modules/string.prototype.trimend
5042 silly ADD node_modules/string.prototype.trim
5043 silly ADD node_modules/string.prototype.matchall
5044 silly ADD node_modules/string-width
5045 silly ADD node_modules/string-width/node_modules/emoji-regex
5046 silly ADD node_modules/string-natural-compare
5047 silly ADD node_modules/string-length
5048 silly ADD node_modules/string_decoder
5049 silly ADD node_modules/stop-iteration-iterator
5050 silly ADD node_modules/statuses
5051 silly ADD node_modules/static-eval
5052 silly ADD node_modules/static-eval/node_modules/type-check
5053 silly ADD node_modules/static-eval/node_modules/source-map
5054 silly ADD node_modules/static-eval/node_modules/prelude-ls
5055 silly ADD node_modules/static-eval/node_modules/optionator
5056 silly ADD node_modules/static-eval/node_modules/levn
5057 silly ADD node_modules/static-eval/node_modules/estraverse
5058 silly ADD node_modules/static-eval/node_modules/escodegen
5059 silly ADD node_modules/stackframe
5060 silly ADD node_modules/stack-utils
5061 silly ADD node_modules/stack-utils/node_modules/escape-string-regexp
5062 silly ADD node_modules/stable
5063 silly ADD node_modules/sprintf-js
5064 silly ADD node_modules/spdy-transport
5065 silly ADD node_modules/spdy
5066 silly ADD node_modules/sourcemap-codec
5067 silly ADD node_modules/source-map-support
5068 silly ADD node_modules/source-map-support/node_modules/source-map
5069 silly ADD node_modules/source-map-loader
5070 silly ADD node_modules/source-map-js
5071 silly ADD node_modules/source-map
5072 silly ADD node_modules/source-list-map
5073 silly ADD node_modules/sockjs
5074 silly ADD node_modules/slash
5075 silly ADD node_modules/sisteransi
5076 silly ADD node_modules/signal-exit
5077 silly ADD node_modules/side-channel
5078 silly ADD node_modules/shell-quote
5079 silly ADD node_modules/shebang-regex
5080 silly ADD node_modules/shebang-command
5081 silly ADD node_modules/shallow-equal
5082 silly ADD node_modules/setprototypeof
5083 silly ADD node_modules/set-function-name
5084 silly ADD node_modules/serve-static
5085 silly ADD node_modules/serve-index
5086 silly ADD node_modules/serve-index/node_modules/statuses
5087 silly ADD node_modules/serve-index/node_modules/setprototypeof
5088 silly ADD node_modules/serve-index/node_modules/ms
5089 silly ADD node_modules/serve-index/node_modules/inherits
5090 silly ADD node_modules/serve-index/node_modules/http-errors
5091 silly ADD node_modules/serve-index/node_modules/depd
5092 silly ADD node_modules/serve-index/node_modules/debug
5093 silly ADD node_modules/serialize-javascript
5094 silly ADD node_modules/send
5095 silly ADD node_modules/send/node_modules/ms
5096 silly ADD node_modules/send/node_modules/debug
5097 silly ADD node_modules/send/node_modules/debug/node_modules/ms
5098 silly ADD node_modules/semver
5099 silly ADD node_modules/semver/node_modules/yallist
5100 silly ADD node_modules/semver/node_modules/lru-cache
5101 silly ADD node_modules/selfsigned
5102 silly ADD node_modules/select-hose
5103 silly ADD node_modules/schema-utils
5104 silly ADD node_modules/scheduler
5105 silly ADD node_modules/saxes
5106 silly ADD node_modules/sax
5107 silly ADD node_modules/sass-loader
5108 silly ADD node_modules/sanitize.css
5109 silly ADD node_modules/safer-buffer
